fetched_at,match_time,match_date,home_team,away_team,home_status,away_status,team,side,pos,name,player_id,status,profile_url
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,JOR,home,MC,Noor Al Rawabdeh,48485,,https://www.rotowire.com/soccer/player/noor-al-rawabdeh-48485
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,JOR,home,MC,Nizar Mahmoud Ahmed Al Rashdan,48039,,https://www.rotowire.com/soccer/player/nizar-mahmoud-ahmed-al-rashdan-48039
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,JOR,home,MR,Ehsan Haddad,48487,,https://www.rotowire.com/soccer/player/ehsan-haddad-48487
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,JOR,home,AMC,Mahmoud Al Mardi,48044,,https://www.rotowire.com/soccer/player/mahmoud-al-mardi-48044
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,JOR,home,AMC,Ali Olwan,48048,,https://www.rotowire.com/soccer/player/ali-olwan-48048
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,JOR,home,FW,Mousa Tamari,30444,,https://www.rotowire.com/soccer/player/mousa-tamari-30444
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,GK,Emiliano Martinez,17946,,https://www.rotowire.com/soccer/player/emiliano-martinez-17946
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,DL,Nicolas Tagliafico,25851,,https://www.rotowire.com/soccer/player/nicolas-tagliafico-25851
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,DC,Marcos Senesi,29956,,https://www.rotowire.com/soccer/player/marcos-senesi-29956
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,DC,Nicolas Otamendi,16395,,https://www.rotowire.com/soccer/player/nicolas-otamendi-16395
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,DR,Gonzalo Montiel,35510,,https://www.rotowire.com/soccer/player/gonzalo-montiel-35510
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,ML,Nicolas Gonzalez,26297,,https://www.rotowire.com/soccer/player/nicolas-gonzalez-26297
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,MC,Exequiel Palacios,30689,,https://www.rotowire.com/soccer/player/exequiel-palacios-30689
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,MC,Leandro Paredes,18459,,https://www.rotowire.com/soccer/player/leandro-paredes-18459
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,MR,Giuliano Simeone,35546,,https://www.rotowire.com/soccer/player/giuliano-simeone-35546
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,FW,Julian Alvarez,36366,,https://www.rotowire.com/soccer/player/julian-alvarez-36366
2026-06-25T15:04:00Z,June 2710:00 PM ET,2026-06-27,JOR,ARG,Predicted Lineup,Predicted Lineup,ARG,away,FW,Jose Lopez,47953,,https://www.rotowire.com/soccer/player/jose-lopez-47953
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,GK,Ronwen Hayden Williams,35028,,https://www.rotowire.com/soccer/player/ronwen-hayden-williams-35028
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,DL,Aubrey Modiba,48119,,https://www.rotowire.com/soccer/player/aubrey-modiba-48119
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,DC,Mbekezeli Mbokazi,47498,,https://www.rotowire.com/soccer/player/mbekezeli-mbokazi-47498
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,DC,Ime Okon,48126,,https://www.rotowire.com/soccer/player/ime-okon-48126
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,DR,Khuliso Mudau,48121,,https://www.rotowire.com/soccer/player/khuliso-mudau-48121
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,DMC,Thalente Mbatha,48110,,https://www.rotowire.com/soccer/player/thalente-mbatha-48110
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,DMC,Teboho Mokoena,34978,,https://www.rotowire.com/soccer/player/teboho-mokoena-34978
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,AML,Oswin Appollis,48120,,https://www.rotowire.com/soccer/player/oswin-appollis-48120
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,AMC,Relebohile Mofokeng,48123,,https://www.rotowire.com/soccer/player/relebohile-mofokeng-48123
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,AMR,Thapelo Maseko,48124,,https://www.rotowire.com/soccer/player/thapelo-maseko-48124
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,RSA,home,FW,Evidence Makgopa,34966,,https://www.rotowire.com/soccer/player/evidence-makgopa-34966
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,GK,Maxime Crepeau,19014,,https://www.rotowire.com/soccer/player/maxime-crepeau-19014
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,DL,Richie Laryea,20906,,https://www.rotowire.com/soccer/player/richie-laryea-20906
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,DC,Derek Cornelius,27254,,https://www.rotowire.com/soccer/player/derek-cornelius-27254
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,DC,Luc De Fougerolles,39974,,https://www.rotowire.com/soccer/player/luc-de-fougerolles-39974
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,DR,Alistair Johnston,30935,,https://www.rotowire.com/soccer/player/alistair-johnston-30935
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,ML,Ali Ahmed,36660,,https://www.rotowire.com/soccer/player/ali-ahmed-36660
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,MC,Nathan Saliba,34830,,https://www.rotowire.com/soccer/player/nathan-saliba-34830
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,MC,Stephen Eustaquio,27045,,https://www.rotowire.com/soccer/player/stephen-eustaquio-27045
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,MR,Tajon Buchanan,27186,,https://www.rotowire.com/soccer/player/tajon-buchanan-27186
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,FW,Jonathan David,28653,,https://www.rotowire.com/soccer/player/jonathan-david-28653
2026-06-25T15:04:00Z,June 283:00 PM ET,2026-06-28,RSA,CAN,Predicted Lineup,Predicted Lineup,CAN,away,FW,Cyle Larin,19001,,https://www.rotowire.com/soccer/player/cyle-larin-19001
